,linreg_0,lstm_1,tcn_2,label
0,1.4154157638549805,1.4168985,1.1555091,2
1,1.4110794067382812,1.4061091,1.2314305,1
2,1.4193286895751953,1.4046925,1.1143359,1
3,1.433976173400879,1.4154516,1.1479404,2
4,1.4227781295776367,1.4131483,1.3289118,1
5,1.4309940338134766,1.4002826,1.0867205,1
6,1.4416189193725586,1.3996562,1.1832879,0
7,1.432480812072754,1.4108784,1.2120564,1
8,1.4511785507202148,1.4162972,1.1091549,1
9,1.4656190872192383,1.4263241,1.277472,2
10,1.4664268493652344,1.4449626,1.2588372,0
11,1.4616632461547852,1.4369334,1.3037418,1
12,1.4708385467529297,1.4450645,1.2180729,0
13,1.4598712921142578,1.4519476,1.2719433,0
14,1.4538660049438477,1.4459718,1.1779383,0
15,1.4347906112670898,1.4391551,1.1312581,2
16,1.4351167678833008,1.4303094,0.9718568,1
17,1.444106101989746,1.4135885,1.0316377,2
18,1.444838523864746,1.4274771,1.027371,0
19,1.4205684661865234,1.4375535,1.0659864,2
20,1.4248743057250977,1.4365228,1.1000454,1
21,1.432602882385254,1.4398968,1.1814772,0
22,1.4289627075195312,1.4366,1.1904104,1
23,1.438680648803711,1.4166135,1.0261968,2
24,1.4389772415161133,1.4232361,1.3184632,0
25,1.4339361190795898,1.4282796,1.2285924,0
26,1.4265174865722656,1.4280131,1.14771,0
27,1.4216413497924805,1.4318568,1.202172,2
28,1.4170904159545898,1.4299319,1.0824295,1
29,1.4358711242675781,1.4113274,1.0205976,1
30,1.4397172927856445,1.4138337,1.235178,1
31,1.4484500885009766,1.4178498,1.2524526,2
32,1.4466619491577148,1.4162155,1.2903119,1
33,1.4538459777832031,1.426063,1.2051117,1
34,1.4520444869995117,1.432964,1.2047473,2
35,1.4508056640625,1.4255612,1.2047391,0
36,1.4421567916870117,1.4257413,1.1416352,0
37,1.4359769821166992,1.4218708,1.1118134,2
38,1.4401111602783203,1.4157441,1.0184604,0
39,1.4303255081176758,1.4162285,0.9892917,0
40,1.4268608093261719,1.4173297,0.94224435,0
41,1.4054880142211914,1.4060827,1.0795207,0
42,1.4039793014526367,1.4027139,1.071496,1
43,1.4283208847045898,1.3941082,1.1803302,0
44,1.4122142791748047,1.398693,1.2836084,2
45,1.4088459014892578,1.3957584,0.99368924,2
46,1.4064817428588867,1.3882241,1.031614,2
47,1.4069623947143555,1.3761485,0.9637416,1
48,1.4174165725708008,1.3819646,1.1177468,1
49,1.4242544174194336,1.3865633,1.1457121,1
50,1.4365262985229492,1.3947586,1.0679517,0
51,1.4321680068969727,1.4048692,1.2370111,2
52,1.4276123046875,1.4049106,1.0472367,2
53,1.4395484924316406,1.3966075,1.1568068,1
54,1.4507408142089844,1.4076746,1.1296308,0
55,1.4354515075683594,1.4160607,1.2188079,2
56,1.4356756210327148,1.416644,1.1108452,1
57,1.4427499771118164,1.4283422,1.0831199,0
58,1.435079574584961,1.4329894,1.1061456,0
59,1.4284229278564453,1.4183384,1.0609623,0
60,1.422410011291504,1.4223946,1.0304579,1
61,1.4380083084106445,1.4230543,1.0779097,0
62,1.4127044677734375,1.428775,1.0895618,1
63,1.436741828918457,1.4361407,0.98899156,2
64,1.4097681045532227,1.4430283,1.2073414,0
65,1.4203262329101562,1.4286417,1.1358205,1
66,1.4403791427612305,1.4371147,1.068831,0
67,1.415940284729004,1.4376891,1.289203,1
68,1.4305505752563477,1.4418329,1.0934753,2
69,1.4334745407104492,1.4478151,1.1135734,2
70,1.4293708801269531,1.4436451,1.1989623,1
71,1.4494905471801758,1.4297339,1.1504467,0
72,1.4404993057250977,1.4291883,1.3131261,1
73,1.4460783004760742,1.4310976,1.2278383,0
74,1.4336042404174805,1.4350979,1.2075764,1
75,1.443659782409668,1.4455512,1.1526798,2
76,1.4377355575561523,1.4433649,1.1916944,2
77,1.439387321472168,1.4297985,1.1316428,1
78,1.4470272064208984,1.4330677,1.0675502,2
79,1.4396228790283203,1.4271884,1.2576274,2
80,1.4385290145874023,1.4262079,1.1001476,1
81,1.447190284729004,1.4254287,1.1308954,2
82,1.439772605895996,1.4188721,1.1324857,2
83,1.4462366104125977,1.4039497,1.1211306,0
84,1.4356374740600586,1.4077392,1.1531543,0
85,1.431138038635254,1.4135829,1.0742737,0
86,1.4236202239990234,1.4181345,0.9063054,0
87,1.4195184707641602,1.4245772,0.8916201,0
88,1.415452003479004,1.4227864,1.0297034,0
89,1.4030160903930664,1.4032269,1.1217979,0
90,1.401280403137207,1.3902959,1.0979041,1
91,1.4068679809570312,1.3810662,1.1514635,0
92,1.3829879760742188,1.3820556,1.1519996,0
93,1.361440658569336,1.3681463,0.9542963,0
94,1.3585739135742188,1.3280858,1.0479041,1
95,1.3643865585327148,1.2838137,1.1836659,1
96,1.3691186904907227,1.281547,1.0099367,1
97,1.3755826950073242,1.2900153,1.0734102,1
98,1.3884639739990234,1.3234092,1.175232,0
99,1.3786592483520508,1.3707074,1.2267851,0
100,1.3760671615600586,1.3844101,1.015661,0
101,1.367457389831543,1.370657,1.001183,1
102,1.3752002716064453,1.3765161,1.0844276,0
103,1.362208366394043,1.3736302,1.1968027,0
104,1.3553638458251953,1.3663173,1.0898015,2
105,1.357224464416504,1.3638716,1.0168111,2
106,1.3491191864013672,1.3612735,1.082149,2
107,1.3545866012573242,1.3409837,1.05104,1
108,1.3609371185302734,1.351578,0.99672884,0
109,1.353999137878418,1.3663865,1.1246982,1
110,1.3612995147705078,1.3734158,0.93802464,0
111,1.337850570678711,1.3881601,0.99372107,2
112,1.337982177734375,1.3796437,0.993364,0
113,1.3253889083862305,1.3496517,1.0776068,1
114,1.3406362533569336,1.3231496,1.0251492,2
115,1.3433313369750977,1.3201118,1.1730841,1
116,1.3478097915649414,1.3245832,1.1572367,0
117,1.343308448791504,1.342119,1.0056012,2
118,1.3403005599975586,1.3570278,0.89976627,1
119,1.3687944412231445,1.3552783,1.0210903,2
120,1.3718671798706055,1.374787,1.2304776,1
121,1.381852149963379,1.3801643,1.1230235,2
122,1.3813419342041016,1.3942907,1.2580746,1
123,1.3925771713256836,1.4063166,1.0725837,2
124,1.3906993865966797,1.4126614,1.3044776,0
125,1.3776416778564453,1.4003946,1.2527392,2
126,1.3791704177856445,1.3960088,1.0963839,1
127,1.383622169494629,1.3891559,1.2280518,2
128,1.3869562149047852,1.3855017,1.1608942,1
129,1.3923826217651367,1.3911475,1.1381621,0
130,1.3890581130981445,1.3917279,1.1724658,1
131,1.3921422958374023,1.3797349,1.1258233,2
132,1.3874263763427734,1.3885098,1.1696575,2
133,1.3877229690551758,1.3884441,1.1765547,1
134,1.4136638641357422,1.3889085,1.1153518,0
135,1.4078655242919922,1.4194194,1.3144683,2
136,1.4052314758300781,1.4268948,1.1085564,0
137,1.3803644180297852,1.4176502,1.2553916,0
138,1.3642301559448242,1.4207478,1.0378525,2
139,1.3767814636230469,1.3946623,1.1772561,1
140,1.3847475051879883,1.3846923,1.2610562,2
141,1.3767786026000977,1.3922329,1.152538,2
142,1.3638324737548828,1.3888261,1.1044749,2
143,1.3716611862182617,1.3797189,1.0951036,1
144,1.379868507385254,1.3955368,1.0944614,0
145,1.3517045974731445,1.4018873,1.1827358,1
146,1.366006851196289,1.3838972,1.1753384,1
147,1.3801565170288086,1.3883792,1.1098331,1
148,1.3706140518188477,1.3940105,1.3869306,0
149,1.3653249740600586,1.375879,1.1947197,0
150,1.3518438339233398,1.380514,1.1018175,0
151,1.350172996520996,1.3755308,1.2465428,2
152,1.3562192916870117,1.363584,1.0923628,1
153,1.3630266189575195,1.3737178,1.2511901,2
154,1.3581361770629883,1.3821498,1.3266058,0
155,1.3548851013183594,1.3721703,1.2726078,1
156,1.3586864471435547,1.387479,1.1079059,0
157,1.3388347625732422,1.3953695,1.1593499,2
158,1.3371448516845703,1.3838738,1.1289415,0
159,1.329172134399414,1.3770614,1.0477136,1
160,1.323873519897461,1.3568641,1.1566144,2
161,1.3413782119750977,1.338024,1.3087199,2
162,1.3436737060546875,1.3470632,1.2252452,1
163,1.3542060852050781,1.3606666,1.1774945,2
164,1.353006362915039,1.3722433,1.1541018,0
165,1.3440742492675781,1.3799845,1.0357105,2
166,1.3395605087280273,1.3775669,0.9119237,2
167,1.344813346862793,1.3646513,1.090805,2
168,1.348494529724121,1.3634986,0.9565812,2
169,1.3459510803222656,1.3574408,1.085577,0
170,1.3426752090454102,1.3536834,1.0279499,1
171,1.3445777893066406,1.3564346,0.93234384,2
172,1.3365354537963867,1.3564652,1.0303371,0
173,1.320784568786621,1.3456539,1.0174861,0
174,1.3081989288330078,1.3408428,0.8826084,2
175,1.3049182891845703,1.311198,1.0480373,1
176,1.3100004196166992,1.293617,1.225284,2
177,1.3066949844360352,1.3020035,1.2464854,2
178,1.3002996444702148,1.2941935,1.1427065,2
179,1.3010683059692383,1.2914444,1.2097687,1
180,1.309290885925293,1.3060727,1.0402265,0
181,1.3081398010253906,1.3208588,1.0963999,2
182,1.3069190979003906,1.3352039,1.0196046,2
183,1.305068016052246,1.3438426,0.9830406,2
184,1.3026847839355469,1.341413,0.9908148,2
185,1.3067588806152344,1.3288,1.0902361,2
186,1.3098793029785156,1.3229779,1.1204618,0
187,1.3012351989746094,1.328731,1.1103212,2
188,1.307072639465332,1.3260113,1.0864325,2
189,1.3049278259277344,1.3237679,1.0042461,2
190,1.3010129928588867,1.3242569,1.1704831,2
191,1.298365592956543,1.3085438,1.122258,1
192,1.3113298416137695,1.3033025,1.100242,0
193,1.296492576599121,1.3170137,1.0070589,0
194,1.2869453430175781,1.3214163,0.94679946,0
195,1.2803964614868164,1.3194213,0.9104499,0
196,1.2738103866577148,1.3088074,1.0389446,1
197,1.282984733581543,1.2845783,1.2145004,2
198,1.2803535461425781,1.2785251,1.0923699,2
199,1.2751998901367188,1.2788304,1.108989,1
200,1.2831411361694336,1.2842994,1.0728108,0
201,1.2669458389282227,1.3059059,1.0024425,2
202,1.267277717590332,1.3081363,1.0230256,2
203,1.2693490982055664,1.2928406,1.1550399,1
204,1.2804489135742188,1.2982098,1.106137,1
205,1.2931547164916992,1.3091389,1.1114348,1
206,1.299361228942871,1.320278,1.1458601,2
207,1.2948637008666992,1.3348556,1.0862547,0
208,1.2910785675048828,1.3269731,0.90443593,1
209,1.3054256439208984,1.3067143,1.0239397,2
210,1.3100595474243164,1.3177847,1.1502666,1
211,1.313807487487793,1.3198812,1.1745285,2
212,1.3160648345947266,1.3267658,1.1990747,1
213,1.3269357681274414,1.3460425,1.1520761,2
214,1.318669319152832,1.357595,1.2425585,0
215,1.3148412704467773,1.3438032,1.3156896,0
216,1.3110332489013672,1.344844,1.121574,1
217,1.3173656463623047,1.3349608,1.2193568,2
218,1.3167476654052734,1.3260301,1.1495166,2
219,1.3177118301391602,1.3264508,1.0849793,2
220,1.3117361068725586,1.323698,1.0686877,2
221,1.3109045028686523,1.3066226,1.0860982,1
222,1.321131706237793,1.3103343,0.9907221,2
223,1.3225431442260742,1.3147365,1.1703498,2
224,1.3219480514526367,1.321082,1.0472871,0
225,1.3151988983154297,1.3290849,1.1114669,1
226,1.3150100708007812,1.3356806,0.9858935,0
227,1.3142623901367188,1.3247575,1.196904,2
228,1.311457633972168,1.3302488,0.90960336,0
229,1.3089284896850586,1.3271054,1.0200236,1
230,1.3171682357788086,1.3315558,1.0189707,2
231,1.319533348083496,1.3362914,0.9770809,1
232,1.3160429000854492,1.3372058,1.0676721,2
233,1.321929931640625,1.3265177,1.0632433,1
234,1.3296003341674805,1.3262864,0.9779365,2
235,1.3297395706176758,1.333982,1.0350256,1
236,1.3414306640625,1.3351506,1.0624633,1
237,1.3471040725708008,1.3460276,1.166847,2
238,1.3434734344482422,1.3612525,1.1606349,0
239,1.3475942611694336,1.3545771,1.2668067,1
240,1.3558368682861328,1.3677999,1.162163,0
241,1.3409538269042969,1.3698362,1.2773749,2
242,1.3407573699951172,1.3609542,1.1828896,0
243,1.3256511688232422,1.3554727,1.195405,2
244,1.323115348815918,1.3420672,1.0779687,1
245,1.3284997940063477,1.3358709,1.3192208,0
246,1.3188629150390625,1.3543484,1.1209801,2
247,1.3217391967773438,1.3613796,1.2500077,1
248,1.3317108154296875,1.3730221,1.2648169,0
249,1.312169075012207,1.3788917,1.246839,2
250,1.3146772384643555,1.3681806,1.1513314,1
251,1.3186330795288086,1.3535954,1.2795349,0
252,1.3101625442504883,1.3564676,1.2075102,0
253,1.3066043853759766,1.3500327,1.1941023,1
254,1.3138389587402344,1.3392954,1.1679046,1
255,1.324514389038086,1.3454179,1.3039227,2
256,1.3189821243286133,1.3430244,1.2196159,1
257,1.328871726989746,1.3287587,1.1708416,2
258,1.3264398574829102,1.3344904,1.1093893,2
259,1.321639060974121,1.3315597,1.0473716,2
260,1.3243789672851562,1.326708,1.0364047,1
261,1.3332509994506836,1.3325394,1.0666085,2
262,1.3298091888427734,1.3304746,1.1742709,1
263,1.3384532928466797,1.3138238,1.2038385,2
264,1.3360967636108398,1.3273562,1.2245381,2
265,1.3341407775878906,1.3340265,1.19798,2
266,1.3337030410766602,1.3364938,1.1627887,2
267,1.3370075225830078,1.3450044,1.1532203,2
268,1.3296499252319336,1.3415226,1.1766235,2
269,1.330174446105957,1.3223253,1.2308619,0
270,1.3207664489746094,1.32249,1.0525833,0
271,1.3166284561157227,1.3264797,1.0129943,0
272,1.3106403350830078,1.3270328,0.9519421,1
273,1.3096485137939453,1.3254029,1.0897415,2
274,1.3055658340454102,1.3172702,1.1718078,2
275,1.3089838027954102,1.3069725,1.2097735,0
276,1.310368537902832,1.3023823,1.1365391,1
277,1.3167219161987305,1.3185601,1.1094327,1
278,1.3211917877197266,1.3382663,1.1296946,0
279,1.305917739868164,1.349201,1.0936542,2
280,1.3032007217407227,1.3517753,0.9670956,1
281,1.3180303573608398,1.3395743,1.1575801,2
282,1.3179121017456055,1.3459274,1.1695114,2
283,1.3183488845825195,1.3467234,1.1079934,2
284,1.3203840255737305,1.3477541,0.9969988,1
285,1.3237724304199219,1.3434992,0.96840966,2
286,1.3199872970581055,1.3312393,1.0728742,0
287,1.3175668716430664,1.3091271,1.0872631,1
288,1.3232288360595703,1.3119669,1.0569229,1
289,1.3239049911499023,1.3104478,1.1558902,0
290,1.3215227127075195,1.3077375,1.1018908,1
291,1.3282880783081055,1.3200649,1.1283653,2
292,1.321599006652832,1.3182626,1.175459,2
293,1.321742057800293,1.3036569,1.1284685,2
294,1.3203630447387695,1.3060213,1.0947611,0
295,1.3133344650268555,1.3002497,1.1109954,2
296,1.3148374557495117,1.307578,0.9645854,0
297,1.308243751525879,1.3132851,0.97734195,0
298,1.3072757720947266,1.3260453,0.9486285,1
299,1.3098115921020508,1.3078085,1.2009004,0
300,1.2993316650390625,1.3056874,1.1757594,0
301,1.2944965362548828,1.3075398,1.0907892,2
302,1.2911300659179688,1.296517,1.059319,2
303,1.2879457473754883,1.3051664,1.1561584,2
304,1.2842435836791992,1.3127803,1.1948175,0
305,1.2808647155761719,1.2995812,1.2614236,0
306,1.2727832794189453,1.2930754,1.1183226,2
307,1.271428108215332,1.2738733,1.1604897,0
308,1.2698755264282227,1.2564555,1.1408136,1
309,1.2766027450561523,1.2553812,1.0962183,2
310,1.272414207458496,1.2561475,1.1152594,1
311,1.2783679962158203,1.2492311,1.205423,0
312,1.262953758239746,1.2589262,0.9351382,0
313,1.255661964416504,1.263135,0.95705706,2
314,1.2555770874023438,1.2508246,1.0055617,2
315,1.2552404403686523,1.251662,1.0147094,1
316,1.2469587326049805,1.2537332,1.0943482,0
317,1.2520713806152344,1.2407793,1.2711934,0
318,1.2495298385620117,1.248917,1.1144923,0
319,1.2405271530151367,1.2563313,1.1580241,2
320,1.2399330139160156,1.247264,1.0880262,1
321,1.2463483810424805,1.2534807,1.0640372,0
322,1.2396230697631836,1.2502663,0.968152,1
323,1.2521963119506836,1.229541,1.1911901,0
324,1.247995376586914,1.2407569,0.97863823,1
325,1.2582578659057617,1.2497116,0.96602863,2
326,1.2585506439208984,1.2643144,1.0504375,0
327,1.2519559860229492,1.2706025,0.9660058,1
328,1.2448291778564453,1.2547622,0.8657846,0
329,1.2487220764160156,1.2376007,1.0744159,2
330,1.256302833557129,1.2334665,0.8422468,1
331,1.2651329040527344,1.2348374,0.9618043,1
332,1.2689094543457031,1.2528673,1.0014628,2
333,1.2721643447875977,1.2663742,1.0088141,1
334,1.2622442245483398,1.26933,1.0057865,0
335,1.2651920318603516,1.2728665,1.1184937,1
336,1.2751808166503906,1.2875525,0.9389546,2
337,1.2763385772705078,1.296004,1.10079,0
338,1.2659635543823242,1.3021872,1.0012943,2
339,1.2667732238769531,1.3069206,0.97147113,2
340,1.2613983154296875,1.2991228,0.98784953,0
341,1.2585926055908203,1.2903032,1.0850037,2
342,1.255411148071289,1.2951727,0.96733654,2
343,1.2501440048217773,1.2933999,1.0670772,2
344,1.2500438690185547,1.2997854,1.0939492,1
345,1.2681608200073242,1.3070754,1.0781602,2
346,1.2592859268188477,1.3023827,1.0857741,0
347,1.2571840286254883,1.2776101,1.0978668,2
348,1.2562255859375,1.265569,0.85486,0
349,1.2454662322998047,1.2543476,0.9114409,0
350,1.2369871139526367,1.2468851,0.87790173,0
351,1.2288265228271484,1.2361896,0.91517866,2
352,1.2272577285766602,1.2043766,0.91103107,1
353,1.2322578430175781,1.1891761,1.1983199,0
354,1.2253026962280273,1.1976672,1.0600153,2
355,1.2237577438354492,1.2064269,1.0761412,0
356,1.2185039520263672,1.2258056,1.1720669,1
357,1.223444938659668,1.2399445,1.137866,2
358,1.2205514907836914,1.2493622,1.1770669,2
359,1.2273330688476562,1.2473689,1.2003994,2
360,1.2307558059692383,1.249025,1.0874618,2
361,1.22857666015625,1.2555076,1.075577,2
362,1.228877067565918,1.2587153,1.099427,0
363,1.2181434631347656,1.2642502,1.0380934,2
364,1.2171087265014648,1.2543415,1.0907074,2
365,1.2179803848266602,1.2239343,1.1135566,0
366,1.213113784790039,1.2124867,1.0144408,1
367,1.2219038009643555,1.2098888,1.0860057,1
368,1.232407569885254,1.2085876,0.98485535,1
369,1.2342767715454102,1.2216251,1.0912521,2
370,1.2270088195800781,1.2347354,1.0915552,0
371,1.223271369934082,1.2194879,1.0651101,1
372,1.2272863388061523,1.219785,0.85739726,0
373,1.2225122451782227,1.2194793,1.0269979,0
374,1.2207212448120117,1.2034662,0.97971463,1
375,1.2419376373291016,1.2068566,0.88794047,1
376,1.2397480010986328,1.2145075,1.1477075,0
377,1.2402639389038086,1.2147263,1.059926,2
378,1.2378110885620117,1.2223542,0.9006343,2
379,1.2324895858764648,1.2249409,1.0459077,0
380,1.2251815795898438,1.220273,1.0427907,2
381,1.2260141372680664,1.2052966,0.99969536,2
382,1.2239274978637695,1.1939017,0.98628366,1
383,1.2293367385864258,1.1798011,1.0356812,2
384,1.2287940979003906,1.1814758,0.9437375,0
385,1.2272138595581055,1.1876794,1.0180341,1
386,1.231511116027832,1.1920178,0.98851323,2
387,1.228682518005371,1.1963865,0.96464264,2
388,1.2264947891235352,1.1967117,0.9951239,2
389,1.235396385192871,1.1921623,1.0367781,1
390,1.2469367980957031,1.2056409,0.928994,1
391,1.2539186477661133,1.2225804,1.0887618,2
392,1.2570600509643555,1.2430658,1.0942874,0
393,1.2515020370483398,1.2640047,1.0488675,2
394,1.2457475662231445,1.2675083,1.0351762,2
395,1.2518672943115234,1.2566383,1.1280907,1
396,1.2603273391723633,1.2551403,0.9866392,0
397,1.2542057037353516,1.2484485,1.0741038,2
398,1.254002571105957,1.2368475,1.0262309,1
399,1.2575197219848633,1.2367235,0.98563397,2
400,1.254441261291504,1.2439884,1.0057309,2
401,1.2557449340820312,1.2353188,1.0882013,0
402,1.251877784729004,1.2364407,0.9950601,1
403,1.2577247619628906,1.2361636,0.97569263,2
404,1.261728286743164,1.2344064,1.0101597,1
405,1.2751836776733398,1.2427813,1.0006412,2
406,1.2736425399780273,1.2719264,1.1326482,2
407,1.2732534408569336,1.2750002,1.1620952,1
408,1.2855920791625977,1.2863021,1.0314187,1
409,1.293304443359375,1.3023322,1.1332166,1
410,1.302699089050293,1.3111794,1.0799706,1
411,1.3155136108398438,1.324298,1.1054002,2
412,1.3087196350097656,1.3526396,1.1560291,2
413,1.3116531372070312,1.3502511,1.1732138,0
414,1.3061795024893192,1.3759748,1.0895075,2
415,1.3065032015368987,1.3703003,1.0323822,0
416,1.2991143096543336,1.3552696,1.0095115,2
417,1.2999801032087297,1.3432922,1.0199714,2
418,1.2961941003423978,1.3328451,0.9183539,2
419,1.292911374541609,1.3219007,0.9660976,0
420,1.2873283068723727,1.3197391,0.96138734,2
421,1.2855566554421975,1.3169268,0.9821021,1
422,1.287034414288449,1.3165401,1.0548557,0
423,1.2825975136662726,1.3261768,1.1225121,0
424,1.2776680960072735,1.3302107,1.2347819,1
425,1.289139278359106,1.3192008,1.1508316,2
426,1.2923898955358348,1.3244252,1.117461,2
427,1.2958449200825852,1.3260045,1.1789259,1
428,1.303056115225616,1.3230376,1.0976826,2
429,1.3051568386667975,1.3210291,1.0904696,2
430,1.3016209226206974,1.3202543,1.0924146,0
431,1.2978864240631116,1.3160825,0.9396444,0
432,1.2864485169312818,1.320442,0.96466136,2
433,1.2875050806043316,1.3256536,1.0592264,1
434,1.2959294957306824,1.3289546,1.0737947,2
435,1.2991377731734959,1.3352114,1.0806035,2
436,1.2949731741631063,1.3336468,1.1022688,1
437,1.2996037938940845,1.3226476,0.97491044,1
438,1.3109901600491976,1.3243203,1.0009913,2
439,1.3118577180137798,1.3325382,1.0958785,0
440,1.305268637808223,1.3416301,1.0858817,0
441,1.3012753541549897,1.345263,0.99211484,2
442,1.3020939249154615,1.3444567,1.002101,1
443,1.310134879595335,1.3341321,0.98041385,0
444,1.3011217237426302,1.3315644,0.9402761,2
445,1.298332432028928,1.3316771,0.9737659,2
446,1.2952935554351548,1.3274932,0.97460157,2
447,1.2969110886532786,1.331217,1.0563779,2
448,1.289840273143767,1.3354889,1.044771,2
449,1.2897603747392208,1.3349493,1.167379,1
450,1.2942708333629247,1.3391587,1.2105001,2
451,1.296402524507347,1.3373486,1.098429,2
452,1.295310011605782,1.3391175,1.1401051,0
453,1.2830720466499834,1.3390034,1.1058213,2
454,1.2786344507073624,1.3273829,1.1082186,2
455,1.2809581611698873,1.3121691,1.0875385,2
456,1.2817817974169465,1.3087034,1.051464,0
457,1.277842359737315,1.3080213,1.067101,2
458,1.2737057266569167,1.3070346,1.1259775,2
459,1.2726114857305555,1.3051155,1.1099672,2
460,1.2701801091616958,1.306582,1.1017715,2
461,1.270583172173855,1.3048546,1.1390463,2
462,1.2714150227308154,1.3100128,1.1569403,2
463,1.274844784223603,1.3096758,1.1576872,1
464,1.2793699691825418,1.311892,1.1489683,0
465,1.2776681038621487,1.3174278,1.1269495,2
466,1.2777059184723278,1.319033,1.1539993,2
467,1.2808356223431254,1.3105445,1.0273167,1
468,1.2869558357317983,1.3080282,1.0563896,1
469,1.2932681703140072,1.3062449,1.0279912,2
470,1.2952403873266534,1.3061,1.042327,1
471,1.3008103723376052,1.3127251,1.0296113,2
472,1.3020485336808192,1.3271601,1.0209749,2
473,1.3029580029427892,1.333827,1.0409331,0
474,1.299044189865408,1.3409235,0.9914157,2
475,1.3007703562569843,1.3451211,1.0145811,2
476,1.3053736983626485,1.3404312,0.9886729,2
477,1.3074736420840298,1.3402311,1.0065968,2
478,1.306267951590577,1.34044,0.985169,1
479,1.3135118705949589,1.3332047,0.95268905,1
480,1.3146482649483056,1.3390672,1.0223346,2
481,1.3100912950699712,1.3452605,0.993859,0
482,1.2970804906795799,1.3488488,1.0161179,0
483,1.2943525797698001,1.3485092,0.9988947,2
484,1.293947347398919,1.3474945,1.0210682,2
485,1.2979638254710406,1.3433492,1.115121,1
486,1.3049343703652436,1.3466563,1.1350807,1
487,1.3107856948986665,1.3429724,1.0594825,2
488,1.312647200226671,1.3353335,1.0915934,1
489,1.3193488233373178,1.3358278,1.0526607,2
490,1.3154965676420667,1.3400171,1.0627362,2
491,1.3178256773774364,1.3414073,0.9997636,1
492,1.3234425081348422,1.3447893,0.974574,2
493,1.3237841396861254,1.3498592,0.96649617,2
494,1.326205588558458,1.3596523,1.0555246,0
495,1.3217044509549574,1.3625932,1.019568,2
496,1.3180619666869087,1.3644292,1.0418435,2
497,1.3188230673554378,1.3529538,0.9953934,2
498,1.3180685686191504,1.3471433,0.990823,1
499,1.3233098937540235,1.340836,0.9604942,2
500,1.3234819793374417,1.3415186,0.9566504,2
501,1.3200630709674903,1.3452003,0.9414244,2
502,1.3193210508118163,1.3494605,0.9921978,2
503,1.317535960514617,1.3459523,0.98438346,2
504,1.316240520050321,1.3604949,1.0662909,2
505,1.3138951065815807,1.3583457,1.049791,0
506,1.3071226226775083,1.3679855,1.1976167,1
507,1.3117351014799579,1.3645085,1.1053594,2
508,1.311298451319682,1.3508246,1.0439619,1
509,1.316486730431789,1.3450987,1.0973287,0
510,1.3094298702387972,1.3386192,1.0262891,2
511,1.3057282456370478,1.3377177,1.0650532,1
512,1.327058482576689,1.3422276,1.0926845,1
513,1.3353371890070052,1.3435475,1.1228635,2
514,1.3355994648064973,1.3562319,1.2441579,2
515,1.3368357115282514,1.3559328,1.0133361,0
516,1.3288541106991603,1.3646945,1.0256504,2
517,1.3305184505697776,1.3695499,1.0056006,1
518,1.3378041485297174,1.3686249,1.0215267,0
519,1.333051714401276,1.3678449,0.9763165,2
520,1.3286610207294485,1.363439,1.0328736,2
521,1.3305202979132837,1.3502645,0.9661178,2
522,1.3321128495385888,1.3497436,0.96682,2
523,1.33176570774765,1.3520212,0.94864947,1
